Id,NameId,NameJp,Jp,Traslate,NameTranslate,Notes
5,4,諏訪先生,"「…なんだって？
今、何て言ったんだ杉浦？」",,,
7,6,小春,"「ご迷惑をかけてすいません。
先生にはなんてお詫びしていいのか…」",,,
9,8,諏訪先生,"「そういうこと聞いてるんじゃない！
お前が何が言いたいのかわからんと言っとるんだ」",,,
11,10,小春,「峰城大の推薦を辞退させてください」,,,
13,12,諏訪先生,「っ…」,,,
15,14,諏訪先生,"「理由を言え理由を！
卒業まで一週間を切ったところで
今さら何を言っとるんだ！？」",,,
17,16,小春,"「青泉大の二次募集を受けます。
…どうしても行きたい学科があるんです」",,,
19,18,諏訪先生,"「そんなの認められるか！
両親は何て言ってるんだ！？」",,,
21,20,小春,「説得…いえ納得してくれてます」,,,
23,22,諏訪先生,"「信用できん！
連れてこい。直接話をする！」",,,
25,24,小春,"「その必要はないです。
…こうして誓約書に印鑑もらってます。
わたしの我が侭を、両親は認めてくれました」",,,
27,26,諏訪先生,「………」,,,
29,28,小春,"「…推薦が決まってから辞退するなんて、
先生だけでなく、学校にまで迷惑をかけてしまい、
本当に申し訳ないと思ってるんです」",,,
31,30,諏訪先生,"「迷惑どころの話じゃない…
来年度からの合格者数にも影響が…」",,,
33,32,小春,"「わかってます。
だからこうして先生にお願いしに来たんです。
…大学の方に、謝罪に伺いたくて」",,,
35,34,諏訪先生,「…私に謝りに行けと言うのか？」,,,
37,36,小春,"「わたしが直接行きます。
でも、できれば先生に同行して欲しいんです」",,,
39,38,諏訪先生,「杉浦…」,,,
41,40,小春,"「確かに先生には多大な迷惑をおかけすることになります。
けれど同行していただいた方が、付属への影響を
最小限に抑えられると思うんです」",,,
43,42,諏訪先生,「それは…その通りだが…」,,,
45,44,小春,"「峰城大付属の学生として
あるまじきことというのはわかってます。
…でも青泉大に行きたいんです！　お願いします！」",,,
47,46,諏訪先生,「む、むぅ…」,,,
48,,,………,,,
50,49,小春,「失礼します」,,,
52,51,小春,「あ…」,,,
54,53,早百合,「っ…」,,,
56,55,亜子,「………」,,,
58,57,小春,「………もしかして、聞いてた？」,,,
60,59,早百合,「………」,,,
62,61,亜子,「こ、小春…」,,,
64,63,小春,"「美穂子に会うことがあったらさ…
よかったらでいいんだけど、伝えてよ」",,,
66,65,亜子,「え…？」,,,
68,67,小春,"「峰城大、行っても大丈夫だよって。
…あなたを苦しめるものは何もないよって」",,,
70,69,亜子,「それって…小春！」,,,
72,71,小春,"「そろそろ帰らないと。
わたしこれから追い込みなんだ。
…もう一月切ってるんだけどね」",,,
74,73,亜子,「そんな…」,,,
76,75,小春,"「それじゃあね、二人とも。
…美穂子と、これからも仲良くしてあげてね？」",,,
78,77,亜子,"「ちょ、ちょっと…
ねぇ小春、待って…」",,,
80,79,早百合,「無謀だよそんなの」,,,
82,81,小春,「………」,,,
84,83,亜子,「早百合…」,,,
86,85,早百合,"「今から志望校変えるとか、推薦辞退するとか…
たった一月で、しかも青泉なんて、
無理に決まってるじゃん」",,,
88,87,亜子,"「そ、そうだよ。
青泉って、ウチの大学と同じくらいか、下手すると上…」",,,
90,89,小春,「やってみなくちゃ…わからないよ」,,,
92,91,早百合,「小春！」,,,
94,93,亜子,「あ…」,,,
96,95,小春,"「………ありがとう早百合。
心配、してくれて」",,,
98,97,早百合,"「心配なんかしてない！
ただ、あんたは馬鹿だって言ってんの！」",,,
100,99,小春,"「それでも…決めたんだ。
どうせ受けるなら、自分の行けるところじゃなくて、
行きたいところにしようって」",,,
102,101,早百合,"「絶対落ちる。
一年棒に振る。
…あたしたちのこと、恨むようになる」",,,
104,103,小春,"「ならないよ。
自分がするって決めたことは、自分で責任取る。
…でなきゃ、あなたたちと仲違いなんてしなかった」",,,
106,105,早百合,「っ…ぁ」,,,
108,107,亜子,「っ…」,,,
110,109,小春,"「さよなら、亜子、早百合。
卒業式も行けないから、これが多分最後。
じゃあね、二人とも」",,,
112,111,早百合,「ぅ、ぅぅ…」,,,
114,113,亜子,「小春ぅ…」,,,
116,115,小春,「………元気でね」,,,
117,,,………,,,
119,118,春希,"「しかし、開き直ると決めたら、
とことん開き直る奴だな、小春は」",,,
121,120,小春,「…どこがです？」,,,
123,122,春希,"「推薦の辞退のことも、
諏訪先生との交渉のことも、
大学への謝罪訪問のことも」",,,
